"TOACI1","header house growth cabinets","growth_cabinets",,,,,,,,,
"TMSTAMP","RECNBR","batt_volt_Avg","temp107_Avg(1)","temp107_Avg(2)","temp107_Avg(3)","temp107_ids(1)","temp107_ids(2)","temp107_ids(3)","temp_locations(1)","temp_locations(2)","temp_locations(3)"
4/06/2021 15:00,0,12.66873,15.41196,17.08562,17.82743,27,c14,c10,Floor,1metre,2metre
4/06/2021 16:00,1,12.67301,14.23724,17.49198,18.43332,27,c14,c10,Floor,1metre,2metre
4/06/2021 17:00,2,12.66746,13.63615,15.65844,15.93734,27,c14,c10,Floor,1metre,2metre
4/06/2021 18:00,3,12.6629,11.70475,11.59897,11.60941,27,c14,c10,Floor,1metre,2metre
4/06/2021 19:00,4,12.65725,10.11452,9.661558,9.65618,27,c14,c10,Floor,1metre,2metre
4/06/2021 20:00,5,12.65361,9.499161,8.86804,8.874994,27,c14,c10,Floor,1metre,2metre
4/06/2021 21:00,6,12.64707,9.111315,8.346176,8.344596,27,c14,c10,Floor,1metre,2metre
4/06/2021 22:00,7,12.64412,8.562265,7.742373,7.739879,27,c14,c10,Floor,1metre,2metre
4/06/2021 23:00,8,12.63919,8.338265,7.499174,7.455555,27,c14,c10,Floor,1metre,2metre
5/06/2021 0:00,9,12.63488,8.129157,7.285157,7.228525,27,c14,c10,Floor,1metre,2metre
5/06/2021 1:00,10,12.63437,7.816599,6.923656,6.861969,27,c14,c10,Floor,1metre,2metre
5/06/2021 2:00,11,12.63016,7.521783,6.642996,6.604786,27,c14,c10,Floor,1metre,2metre
5/06/2021 3:00,12,12.62799,7.224539,6.287228,6.27116,27,c14,c10,Floor,1metre,2metre
5/06/2021 4:00,13,12.6236,7.056305,6.19626,6.175547,27,c14,c10,Floor,1metre,2metre
5/06/2021 5:00,14,12.62337,6.962312,6.080935,6.055811,27,c14,c10,Floor,1metre,2metre
5/06/2021 6:00,15,12.62149,6.7808,5.91365,5.895,27,c14,c10,Floor,1metre,2metre
5/06/2021 7:00,16,12.61779,6.74336,5.934005,5.915729,27,c14,c10,Floor,1metre,2metre
5/06/2021 8:00,17,12.61728,6.785693,6.148998,6.066852,27,c14,c10,Floor,1metre,2metre
5/06/2021 9:00,18,12.61604,7.873898,8.166605,8.13636,27,c14,c10,Floor,1metre,2metre
5/06/2021 10:00,19,12.61782,9.697769,11.63632,12.49783,27,c14,c10,Floor,1metre,2metre
5/06/2021 11:00,20,12.62174,11.07328,14.12844,15.74601,27,c14,c10,Floor,1metre,2metre
5/06/2021 12:00,21,12.62282,12.30606,16.07534,18.28693,27,c14,c10,Floor,1metre,2metre
5/06/2021 13:00,22,12.62593,13.3386,17.5621,19.96934,27,c14,c10,Floor,1metre,2metre
5/06/2021 14:00,23,12.62831,13.88759,18.29095,20.68209,27,c14,c10,Floor,1metre,2metre
5/06/2021 15:00,24,12.63095,13.9025,17.54556,19.0074,27,c14,c10,Floor,1metre,2metre
5/06/2021 16:00,25,12.63125,13.68114,16.56602,17.30878,27,c14,c10,Floor,1metre,2metre
5/06/2021 17:00,26,12.63103,12.80609,14.0964,14.0422,27,c14,c10,Floor,1metre,2metre
5/06/2021 18:00,27,12.62723,11.59412,11.83223,11.64867,27,c14,c10,Floor,1metre,2metre
5/06/2021 19:00,28,12.62516,11.49817,11.76805,11.59567,27,c14,c10,Floor,1metre,2metre
5/06/2021 20:00,29,12.62124,11.40205,11.61939,11.4752,27,c14,c10,Floor,1metre,2metre
5/06/2021 21:00,30,12.62124,11.43599,11.69143,11.52142,27,c14,c10,Floor,1metre,2metre
5/06/2021 22:00,31,12.62059,11.39626,11.65215,11.48057,27,c14,c10,Floor,1metre,2metre
5/06/2021 23:00,32,12.61627,11.31792,11.50834,11.32504,27,c14,c10,Floor,1metre,2metre
6/06/2021 0:00,33,12.61584,11.43264,11.74894,11.57964,27,c14,c10,Floor,1metre,2metre
6/06/2021 1:00,34,12.61505,11.69848,12.15598,12.10196,27,c14,c10,Floor,1metre,2metre
6/06/2021 2:00,35,12.61275,11.74573,12.23222,12.07923,27,c14,c10,Floor,1metre,2metre
6/06/2021 3:00,36,12.61097,11.82979,12.31458,12.18144,27,c14,c10,Floor,1metre,2metre
6/06/2021 4:00,37,12.6101,11.84402,12.35842,12.18926,27,c14,c10,Floor,1metre,2metre
6/06/2021 5:00,38,12.61002,11.887,12.35274,12.165,27,c14,c10,Floor,1metre,2metre
6/06/2021 6:00,39,12.60999,11.92167,12.42348,12.2734,27,c14,c10,Floor,1metre,2metre
6/06/2021 7:00,40,12.60984,12.01033,12.52884,12.41361,27,c14,c10,Floor,1metre,2metre
6/06/2021 8:00,41,12.60796,12.08878,12.6807,12.59924,27,c14,c10,Floor,1metre,2metre
6/06/2021 9:00,42,12.6052,12.19666,12.84295,12.76838,27,c14,c10,Floor,1metre,2metre
6/06/2021 10:00,43,12.60426,12.37005,13.19479,13.18164,27,c14,c10,Floor,1metre,2metre
6/06/2021 11:00,44,12.60373,12.81674,14.14,14.31381,27,c14,c10,Floor,1metre,2metre
6/06/2021 12:00,45,12.60361,13.54247,15.75928,16.408,27,c14,c10,Floor,1metre,2metre
6/06/2021 13:00,46,12.60319,13.78013,16.0271,16.55177,27,c14,c10,Floor,1metre,2metre
6/06/2021 14:00,47,12.60347,14.00583,16.24861,16.65088,27,c14,c10,Floor,1metre,2metre
6/06/2021 15:00,48,12.60386,13.90544,15.69582,15.71528,27,c14,c10,Floor,1metre,2metre
6/06/2021 16:00,49,12.60345,13.71959,15.21463,15.13623,27,c14,c10,Floor,1metre,2metre
6/06/2021 17:00,50,12.60333,13.58542,14.82719,14.683,27,c14,c10,Floor,1metre,2metre
6/06/2021 18:00,51,12.6001,13.33223,14.13981,13.98829,27,c14,c10,Floor,1metre,2metre
6/06/2021 19:00,52,12.59796,13.14736,13.72915,13.57351,27,c14,c10,Floor,1metre,2metre
6/06/2021 20:00,53,12.59814,13.23308,14.05317,13.99554,27,c14,c10,Floor,1metre,2metre
6/06/2021 21:00,54,12.59787,13.39983,14.38769,14.41134,27,c14,c10,Floor,1metre,2metre
